TreeID,Species_Count,DBH,Species,Hectare,gx,gy,Height_m
149397,8384,15.0,APORM1,5,433.799987792969,89.8000030517578,28.450502011022103
141165,2327,20.0,SHORP1,5,416.5,12.1000003814697,31.32732273553991
149474,2329,25.0,KNEMPA,5,439.299987792969,91.0999984741211,33.558758248682004
142415,8384,30.0,APORM1,5,418.700012207031,90.1999969482422,35.38197381662155
156565,3836,10.0,IXONIC,5,458.299987792969,88.8000030517578,24.395850929940462
161874,9925,25.0,ANAXJA,5,468.100006103516,10.1000003814697,33.558758248682004
155160,9016,10.0,SHORM2,5,448.399993896484,8.89999961853027,24.395850929940462
156372,2217,40.0,SHORM1,5,442.600006103516,89.3000030517578,38.25879454113936
161774,473,10.0,PTE1EC,5,464.5,7.09999990463257,24.395850929940462
142306,954,15.0,DIOSSU,5,405.700012207031,89.6999969482422,28.450502011022103
149473,9229,20.0,ARDICR,5,439.299987792969,92.1999969482422,31.32732273553991
155182,11782,15.0,XERONO,5,447.0,2.90000009536743,28.450502011022103
155198,9016,10.0,SHORM2,5,449.700012207031,2.09999990463257,24.395850929940462
141844,9229,35.0,ARDICR,5,419.700012207031,57.2999992370605,36.92348061489413
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
149312,2367,20.0,KNEMFU,5,429.0,95.0999984741211,31.32732273553991
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
169702,511,63.0,AGLAO2,5,486.399993896484,90.0,42.801347263915325
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
169702,511,63.0,AGLAO2,5,486.399993896484,90.0,42.801347263915325
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
142210,1670,10.0,DIOSVE,5,402.600006103516,89.9000015258789,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
149344,1017,10.0,SCA2MA,5,426.100006103516,89.9000015258789,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
142212,1017,20.0,SCA2MA,5,403.100006103516,89.9000015258789,31.32732273553991
142210,1670,10.0,DIOSVE,5,402.600006103516,89.9000015258789,24.395850929940462
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
149331,669,10.0,MEMEDI,5,427.399993896484,90.0999984741211,24.395850929940462
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
149426,2065,10.0,LITHCU,5,434.0,90.0999984741211,24.395850929940462
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156389,622,15.0,VATIPA,5,443.899993896484,90.0999984741211,28.450502011022103
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
169671,1664,25.0,MALLPE,5,483.100006103516,90.0999984741211,33.558758248682004
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
156499,1256,10.0,PEN1MO,5,452.399993896484,90.0999984741211,24.395850929940462
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
163348,2501,20.0,UROPGL,5,474.100006103516,90.0999984741211,31.32732273553991
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
169702,511,63.0,AGLAO2,5,486.399993896484,90.0,42.801347263915325
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
163332,1078,35.0,XANTGR,5,470.899993896484,90.0999984741211,36.92348061489413
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
142273,8384,10.0,APORM1,5,406.899993896484,90.0,24.395850929940462
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
163332,1078,35.0,XANTGR,5,470.899993896484,90.0999984741211,36.92348061489413
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
163348,2501,20.0,UROPGL,5,474.100006103516,90.0999984741211,31.32732273553991
142404,3487,10.0,ALANEB,5,416.799987792969,90.0,24.395850929940462
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
149426,2065,10.0,LITHCU,5,434.0,90.0999984741211,24.395850929940462
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
169792,3941,59.0,SCA1SP,5,492.600006103516,90.0,42.14537443905719
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156499,1256,10.0,PEN1MO,5,452.399993896484,90.0999984741211,24.395850929940462
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
141864,2077,40.0,ARDIKU,5,415.799987792969,45.5,38.25879454113936
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
149329,9016,86.0,SHORM2,5,428.399993896484,90.0,45.913472962535074
156379,9229,15.0,ARDICR,5,441.700012207031,90.0,28.450502011022103
156390,1077,10.0,GARCMA,5,444.100006103516,90.0,24.395850929940462
156418,3274,40.0,PIMEGR,5,448.399993896484,90.0,38.25879454113936
162950,650,74.0,EUGEDE,5,464.0,69.0,44.4106509320417
162994,1149,15.0,KNEMSC,5,474.0,63.5,28.450502011022103
163247,3941,35.0,SCA1SP,5,468.399993896484,90.0,36.92348061489413
169671,1664,25.0,MALLPE,5,483.100006103516,90.0999984741211,33.558758248682004
141175,6438,61.0,DACRR1,5,418.0,13.6000003814697,42.47873864173311
147910,9925,10.0,ANAXJA,5,424.100006103516,10.1000003814697,24.395850929940462
140971,9229,10.0,ARDICR,5,405.299987792969,6.5,24.395850929940462
155241,9925,10.0,ANAXJA,5,453.100006103516,2.09999990463257,24.395850929940462
161918,11782,10.0,XERONO,5,468.5,3.40000009536743,24.395850929940462
141242,1870,20.0,SHORL2,5,419.299987792969,2.0,31.32732273553991
155019,3941,10.0,SCA1SP,5,443.200012207031,1.60000002384186,24.395850929940462
148256,9925,35.0,ANAXJA,5,422.600006103516,20.5,36.92348061489413
148528,9925,35.0,ANAXJA,5,435.399993896484,21.3999996185303,36.92348061489413
155324,1149,10.0,IXORC2,5,454.799987792969,18.1000003814697,24.395850929940462
168894,11782,10.0,XERONO,5,486.700012207031,24.1000003814697,24.395850929940462
155101,9925,25.0,ANAXJA,5,447.399993896484,19.3999996185303,33.558758248682004
155456,9925,10.0,ANAXJA,5,443.100006103516,26.2999992370605,24.395850929940462
149331,669,10.0,MEMEDI,5,427.399993896484,90.0999984741211,24.395850929940462
149344,1017,10.0,SCA2MA,5,426.100006103516,89.9000015258789,24.395850929940462
162581,2309,15.0,XANTEU,5,466.5,58.0999984741211,28.450502011022103
162396,5149,20.0,KNEMLA,5,473.299987792969,36.0999984741211,31.32732273553991
169738,9925,35.0,ANAXJA,5,488.200012207031,83.8000030517578,36.92348061489413
149486,9229,15.0,ARDICR,5,436.399993896484,89.1999969482422,28.450502011022103
142305,1017,25.0,SCA2MA,5,405.5,89.8000030517578,33.558758248682004
156427,3830,20.0,DIOSSC,5,446.299987792969,89.5999984741211,31.32732273553991
149327,11782,35.0,XERONO,5,428.700012207031,90.4000015258789,36.92348061489413
163257,6438,10.0,DACRR1,5,465.299987792969,89.0,24.395850929940462
149327,11782,35.0,XERONO,5,428.700012207031,90.4000015258789,36.92348061489413
149328,553,83.0,MALLLE,5,428.299987792969,90.3000030517578,45.55840607796598
156518,11782,40.0,XERONO,5,453.399993896484,90.8000030517578,38.25879454113936
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
149398,8384,15.0,APORM1,5,434.5,89.6999969482422,28.450502011022103
149400,923,40.0,GLUTM2,5,434.100006103516,89.0,38.25879454113936
156492,1046,35.0,ALPHMA,5,450.299987792969,89.6999969482422,36.92348061489413
169726,8384,10.0,APORM1,5,486.200012207031,89.6999969482422,24.395850929940462
163332,1078,35.0,XANTGR,5,470.899993896484,90.0999984741211,36.92348061489413
163375,3075,10.0,SHORAC,5,476.100006103516,91.1999969482422,24.395850929940462
149281,2367,20.0,KNEMFU,5,422.799987792969,91.1999969482422,31.32732273553991
163254,650,45.0,EUGEDE,5,465.0,87.5999984741211,39.43662489770319
149343,745,10.0,GLYCCH,5,425.799987792969,89.8000030517578,24.395850929940462
156371,4374,103.0,BARRMA,5,442.600006103516,88.5999984741211,47.717289882296356
142374,3830,10.0,DIOSSC,5,413.799987792969,90.3000030517578,24.395850929940462
169849,1540,50.0,NEOSKI,5,498.5,89.8000030517578,40.490230054281454
142296,2219,20.0,MESUFE,5,406.600006103516,86.8000030517578,31.32732273553991
148940,3274,15.0,PIMEGR,5,428.0,75.5,28.450502011022103
148910,11782,15.0,XERONO,5,423.399993896484,75.5,28.450502011022103
142305,1017,25.0,SCA2MA,5,405.5,89.8000030517578,33.558758248682004
156488,4579,30.0,GIROPA,5,451.299987792969,88.0,35.38197381662155
142210,1670,10.0,DIOSVE,5,402.600006103516,89.9000015258789,24.395850929940462
149347,1077,15.0,GARCMA,5,429.0,89.8000030517578,28.450502011022103
156567,11782,20.0,XERONO,5,458.700012207031,89.1999969482422,31.32732273553991
156408,1077,20.0,GARCMA,5,447.100006103516,90.1999969482422,31.32732273553991
142341,4088,30.0,BACCPA,5,411.200012207031,85.5,35.38197381662155
163270,3277,15.0,AIDIWA,5,467.600006103516,87.6999969482422,28.450502011022103
149314,9229,15.0,ARDICR,5,425.600006103516,90.3000030517578,28.450502011022103
169773,1518,30.0,XYLOM2,5,492.600006103516,89.8000030517578,35.38197381662155
163318,776,10.0,GARCPA,5,470.600006103516,88.6999969482422,24.395850929940462
142358,2219,40.0,MESUFE,5,412.399993896484,87.3000030517578,38.25879454113936
163252,9703,10.0,RINOAN,5,466.5,86.8000030517578,24.395850929940462
149341,2077,15.0,ARDIKU,5,425.799987792969,88.1999969482422,28.450502011022103
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
156492,1046,35.0,ALPHMA,5,450.299987792969,89.6999969482422,36.92348061489413
142329,1664,45.0,MALLPE,5,414.5,84.0999984741211,39.43662489770319
142120,3830,15.0,DIOSSC,5,419.5,78.4000015258789,28.450502011022103
163319,9016,50.0,SHORM2,5,470.299987792969,89.0,40.490230054281454
156485,9925,30.0,ANAXJA,5,452.399993896484,86.9000015258789,35.38197381662155
149355,9925,25.0,ANAXJA,5,427.899993896484,83.4000015258789,33.558758248682004
142211,2065,15.0,LITHCU,5,402.799987792969,89.6999969482422,28.450502011022103
163337,1664,35.0,MALLPE,5,471.600006103516,93.3000030517578,36.92348061489413
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
163348,2501,20.0,UROPGL,5,474.100006103516,90.0999984741211,31.32732273553991
149237,2365,15.0,ARCHBU,5,423.299987792969,83.0,28.450502011022103
149238,1776,35.0,DIOSAP,5,423.399993896484,83.0999984741211,36.92348061489413
163391,1080,50.0,MEMEME,5,478.899993896484,88.3000030517578,40.490230054281454
156514,8384,35.0,APORM1,5,454.5,92.4000015258789,36.92348061489413
142212,1017,20.0,SCA2MA,5,403.100006103516,89.9000015258789,31.32732273553991
163230,9229,10.0,ARDICR,5,466.399993896484,92.5,24.395850929940462
156499,1256,10.0,PEN1MO,5,452.399993896484,90.0999984741211,24.395850929940462
169824,3075,35.0,SHORAC,5,495.600006103516,97.5999984741211,36.92348061489413
148743,6438,102.0,DACRR1,5,432.5,59.7000007629395,47.6197281328427
163376,1893,100.0,MILLAT,5,476.299987792969,91.0999984741211,47.42170185988092
163160,8384,20.0,APORM1,5,463.700012207031,88.9000015258789,31.32732273553991
149257,1095,10.0,GREWBL,5,421.5,90.1999969482422,24.395850929940462
149394,11782,20.0,XERONO,5,431.899993896484,85.6999969482422,31.32732273553991
169656,6438,20.0,DACRR1,5,480.0,88.3000030517578,31.32732273553991
149478,9016,15.0,SHORM2,5,435.799987792969,87.0,28.450502011022103
149426,2065,10.0,LITHCU,5,434.0,90.0999984741211,24.395850929940462
156591,1893,10.0,MILLAT,5,459.0,80.8000030517578,24.395850929940462
163241,4579,35.0,GIROPA,5,468.100006103516,93.0999984741211,36.92348061489413
169655,1858,20.0,CANALR,5,480.5,88.1999969482422,31.32732273553991
149418,6438,82.0,DACRR1,5,432.0,94.5999984741211,45.43719247264253
163248,8384,50.0,APORM1,5,465.899993896484,85.4000015258789,40.490230054281454
142373,4579,20.0,GIROPA,5,413.899993896484,90.6999969482422,31.32732273553991
163324,2413,30.0,ONC1MO,5,474.100006103516,89.0,35.38197381662155
142405,8384,30.0,APORM1,5,416.299987792969,91.0,35.38197381662155
163272,6438,10.0,DACRR1,5,466.299987792969,80.4000015258789,24.395850929940462
163292,9229,35.0,ARDICR,5,467.100006103516,80.4000015258789,36.92348061489413
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
142302,3941,59.0,SCA1SP,5,405.700012207031,88.3000030517578,42.14537443905719
142210,1670,10.0,DIOSVE,5,402.600006103516,89.9000015258789,24.395850929940462
149314,9229,15.0,ARDICR,5,425.600006103516,90.3000030517578,28.450502011022103
156392,2074,15.0,LEPISE,5,442.0,95.0999984741211,28.450502011022103
156151,1834,15.0,PORTAN,5,449.0,79.8000030517578,28.450502011022103
156352,11782,10.0,XERONO,5,440.799987792969,84.9000015258789,24.395850929940462
149347,1077,15.0,GARCMA,5,429.0,89.8000030517578,28.450502011022103
163389,2786,10.0,DIOSNU,5,475.100006103516,88.9000015258789,24.395850929940462
142426,9703,10.0,RINOAN,5,418.100006103516,87.3000030517578,24.395850929940462
149327,11782,35.0,XERONO,5,428.700012207031,90.4000015258789,36.92348061489413
156371,4374,103.0,BARRMA,5,442.600006103516,88.5999984741211,47.717289882296356
149397,8384,15.0,APORM1,5,433.799987792969,89.8000030517578,28.450502011022103
169659,9925,20.0,ANAXJA,5,481.700012207031,89.8000030517578,31.32732273553991
149327,11782,35.0,XERONO,5,428.700012207031,90.4000015258789,36.92348061489413
149425,6438,35.0,DACRR1,5,434.899993896484,90.5,36.92348061489413
163148,11782,20.0,XERONO,5,461.0,85.5,31.32732273553991
149436,793,61.0,PRUNAR,5,437.0,95.8000030517578,42.47873864173311
141715,6438,15.0,DACRR1,5,405.700012207031,59.2999992370605,28.450502011022103
169778,9925,10.0,ANAXJA,5,491.5,90.1999969482422,24.395850929940462
142415,8384,30.0,APORM1,5,418.700012207031,90.1999969482422,35.38197381662155
156427,3830,20.0,DIOSSC,5,446.299987792969,89.5999984741211,31.32732273553991
163150,335,15.0,MEMEAM,5,461.799987792969,86.0,28.450502011022103
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
142415,8384,30.0,APORM1,5,418.700012207031,90.1999969482422,35.38197381662155
149483,9229,20.0,ARDICR,5,436.100006103516,88.0,31.32732273553991
163046,11782,72.0,XERONO,5,473.700012207031,77.5,44.13666119016055
156373,674,20.0,SHOROC,5,442.799987792969,89.6999969482422,31.32732273553991
156565,3836,10.0,IXONIC,5,458.299987792969,88.8000030517578,24.395850929940462
142283,886,10.0,GARCEU,5,409.799987792969,93.1999969482422,24.395850929940462
156431,2649,10.0,MEMEMI,5,449.399993896484,88.8000030517578,24.395850929940462
162585,6438,40.0,DACRR1,5,465.5,59.2000007629395,38.25879454113936
163395,9925,20.0,ANAXJA,5,479.899993896484,87.4000015258789,31.32732273553991
163393,9925,20.0,ANAXJA,5,479.200012207031,88.0999984741211,31.32732273553991
156494,2517,20.0,APORAU,5,454.799987792969,89.6999969482422,31.32732273553991
163262,3274,15.0,PIMEGR,5,469.200012207031,86.6999969482422,28.450502011022103
142428,3941,25.0,SCA1SP,5,418.899993896484,86.6999969482422,33.558758248682004
149398,8384,15.0,APORM1,5,434.5,89.6999969482422,28.450502011022103
142410,2077,25.0,ARDIKU,5,416.600006103516,92.8000030517578,33.558758248682004
142351,1149,25.0,KNEMSC,5,414.600006103516,88.9000015258789,33.558758248682004
156427,3830,20.0,DIOSSC,5,446.299987792969,89.5999984741211,31.32732273553991
149342,6010,20.0,SHORL1,5,426.600006103516,88.3000030517578,31.32732273553991
163244,1046,15.0,ALPHMA,5,469.299987792969,90.1999969482422,28.450502011022103
149266,9229,10.0,ARDICR,5,421.399993896484,94.8000030517578,24.395850929940462
163323,1664,101.0,MALLPE,5,473.899993896484,89.8000030517578,47.52120516841259
142416,9703,15.0,RINOAN,5,417.399993896484,90.0999984741211,28.450502011022103
142346,5149,10.0,KNEMLA,5,411.700012207031,88.3000030517578,24.395850929940462
169653,2413,15.0,ONC1MO,5,481.200012207031,87.8000030517578,28.450502011022103
149409,793,25.0,PRUNAR,5,433.799987792969,86.1999969482422,33.558758248682004
169848,451,30.0,PSYDS8,5,496.299987792969,89.9000015258789,35.38197381662155
163389,2786,10.0,DIOSNU,5,475.100006103516,88.9000015258789,24.395850929940462
169726,8384,10.0,APORM1,5,486.200012207031,89.6999969482422,24.395850929940462
149092,11782,15.0,XERONO,5,434.700012207031,73.8000030517578,28.450502011022103
156373,674,20.0,SHOROC,5,442.799987792969,89.6999969482422,31.32732273553991
156433,861,10.0,DRYPPE,5,449.799987792969,87.6999969482422,24.395850929940462
156500,8384,20.0,APORM1,5,451.399993896484,91.5999984741211,31.32732273553991
149377,1149,15.0,KNEMSC,5,430.200012207031,84.5,28.450502011022103
163278,9703,10.0,RINOAN,5,465.299987792969,84.4000015258789,24.395850929940462
149257,1095,10.0,GREWBL,5,421.5,90.1999969482422,24.395850929940462
163160,8384,20.0,APORM1,5,463.700012207031,88.9000015258789,31.32732273553991
169841,5149,15.0,KNEMLA,5,497.0,94.5999984741211,28.450502011022103
149314,9229,15.0,ARDICR,5,425.600006103516,90.3000030517578,28.450502011022103
156494,2517,20.0,APORAU,5,454.799987792969,89.6999969482422,31.32732273553991
156408,1077,20.0,GARCMA,5,447.100006103516,90.1999969482422,31.32732273553991
163172,9016,30.0,SHORM2,5,460.399993896484,90.5999984741211,35.38197381662155
142288,4088,73.0,BACCPA,5,407.899993896484,90.8000030517578,44.27459441148391
163160,8384,20.0,APORM1,5,463.700012207031,88.9000015258789,31.32732273553991
163258,3077,25.0,APORBR,5,466.600006103516,89.4000015258789,33.558758248682004
149426,2065,10.0,LITHCU,5,434.0,90.0999984741211,24.395850929940462
149486,9229,15.0,ARDICR,5,436.399993896484,89.1999969482422,28.450502011022103
156592,3077,40.0,APORBR,5,459.299987792969,80.8000030517578,38.25879454113936
163241,4579,35.0,GIROPA,5,468.100006103516,93.0999984741211,36.92348061489413
149426,2065,10.0,LITHCU,5,434.0,90.0999984741211,24.395850929940462
163396,422,15.0,SANTTO,5,479.5,88.0999984741211,28.450502011022103
149484,5149,15.0,KNEMLA,5,436.700012207031,88.1999969482422,28.450502011022103
169655,1858,20.0,CANALR,5,480.5,88.1999969482422,31.32732273553991
142426,9703,10.0,RINOAN,5,418.100006103516,87.3000030517578,24.395850929940462
163310,9925,20.0,ANAXJA,5,474.100006103516,80.5999984741211,31.32732273553991
156148,3075,10.0,SHORAC,5,447.100006103516,79.9000015258789,24.395850929940462
168375,6438,10.0,DACRR1,5,469.700012207031,88.5,24.395850929940462
142374,3830,10.0,DIOSSC,5,413.799987792969,90.3000030517578,24.395850929940462
141952,1143,15.0,PAROVA,5,403.100006103516,70.8000030517578,28.450502011022103
169817,9703,15.0,RINOAN,5,492.5,96.3000030517578,28.450502011022103
163147,1870,283.0,SHORL2,5,463.600006103516,80.5,57.82446897643238
156232,1435,10.0,BACCRA,5,450.600006103516,70.5999984741211,24.395850929940462
163171,9016,10.0,SHORM2,5,460.700012207031,90.0999984741211,24.395850929940462
149327,11782,35.0,XERONO,5,428.700012207031,90.4000015258789,36.92348061489413
163163,4088,10.0,BACCPA,5,463.899993896484,87.8000030517578,24.395850929940462
142359,1411,114.0,BUCHSE,5,411.700012207031,91.0999984741211,48.731984483944956
162961,9925,15.0,ANAXJA,5,460.299987792969,70.1999969482422,28.450502011022103
142219,1848,15.0,MESUCO,5,403.700012207031,85.0999984741211,28.450502011022103
169671,1664,25.0,MALLPE,5,483.100006103516,90.0999984741211,33.558758248682004
149483,9229,20.0,ARDICR,5,436.100006103516,88.0,31.32732273553991
163136,6438,45.0,DACRR1,5,466.899993896484,89.9000015258789,39.43662489770319
149398,8384,15.0,APORM1,5,434.5,89.6999969482422,28.450502011022103
156369,3830,25.0,DIOSSC,5,441.200012207031,88.3000030517578,33.558758248682004
142167,9016,10.0,SHORM2,5,418.299987792969,69.8000030517578,24.395850929940462
163157,419,40.0,HEL2VE,5,463.600006103516,89.9000015258789,38.25879454113936
142242,3040,15.0,LEPITE,5,403.600006103516,96.5999984741211,28.450502011022103
142348,560,10.0,GARCNI,5,411.799987792969,88.6999969482422,24.395850929940462
